0
 0a 30 68 3d c8 ff 81 ff 2b 41 6c ff 23 02 da fe 22 fd 73 0e 41 fb 0a 31 68 3d b7 ff 7c ff 35 41 79 ff 2b 02 d0 fe 22 fd 73 0e 41 fb 0a 32 68 3d aa ff 82 ff 35 41 77 ff 2e 02 cf fe 22 fd 73 0e 41 fb 0a 33 68 3d aa ff 82 ff 35 41 74 ff 26 02 d4 fe 22 fd 73 0e 41 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d bb ff 86 ff 22 41 5b ff 1d 02 dc fe 08 fd 73 0e b2 fb 0a 31 68 3d bb ff 86 ff 22 41 5a ff 19 02 d1 fe 08 fd 73 0e b2 fb 0a 32 68 3d dd ff 7a ff 2c 41 5a ff 19 02 d1 fe 08 fd 73 0e b2 fb 0a 33 68 3d c9 ff 7f ff 53 41 74 ff 1d 02 e3 fe 04 fd 7b 0e b9 fb 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d aa ff 8c ff 32 41 63 ff 1b 02 d2 fe 0a fd 6e 0e 6b fb 0a 31 68 3d c5 ff 6e ff 2f 41 63 ff 1b 02 d2 fe 0a fd 6e 0e 6b fb 0a 32 68 3d b9 ff 70 ff 38 41 5d ff 1b 02 d7 fe 0a fd 6e 0e 6b fb 0a 33 68 3d c4 ff 88 ff 38 41 5f ff 25 02 da fe 0a fd 6e 0e 6b fb 98 ff 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d ae ff 85 ff 2a 41 6e ff 1b 02 dc fe 0e fd 4b 0e bd fb 0a 31 68 3d ae ff 85 ff 2a 41 6e ff 1f 02 ea fe 0e fd 4b 0e bd fb 0a 32 68 3d ce ff 83 ff 35 41 82 ff 1f 02 ea fe 0e fd 4b 0e bd fb 0a 33 68 3d c9 ff 95 ff 35 41 6e ff 1a 02 e1 fe 0e fd 4b 0e bd fb 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d bb ff 81 ff 3a 41 75 ff 24 02 e1 fe 10 fd 5a 0e e0 fb 0a 31 68 3d b6 ff 9b ff 1f 41 7f ff 22 02 db fe 10 fd 5a 0e e0 fb 0a 32 68 3d b6 ff 80 ff 27 41 74 ff 29 02 e0 fe 10 fd 5a 0e e0 fb 0a 33 68 3d b9 ff 7c ff 33 41 6c ff 1d 02 d5 fe 10 fd 5a 0e e0 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d b4 ff 7f ff 42 41 6c ff 23 02 df fe 18 fd 54 0e 91 fb 0a 31 68 3d b2 ff 8e ff 27 41 64 ff 12 02 db fe 18 fd 54 0e 91 fb 0a 32 68 3d bf ff 8e ff 29 41 6e ff 11 02 e4 fe 18 fd 54 0e 91 fb 0a 33 68 3d bf ff 8e ff 29 41 68 ff 0f 02 e7 fe 18 fd 54 0e 91 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d b5 ff 7e ff 2a 41 7e ff 1a 02 d8 fe 09 fd 86 0e b2 fb 0a 31 68 3d a4 ff 83 ff 30 41 73 ff 18 02 e2 fe 09 fd 86 0e b2 fb 0a 32 68 3d b5 ff 7f ff 2c 41 71 ff 11 02 e8 fe 09 fd 86 0e b2 fb 0a 33 68 3d d5 ff 7e ff 4a 41 6c ff 21 02 dc fe 09 fd 86 0e b2 fb 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d b7 ff 80 ff 3a 41 72 ff 14 02 d0 fe 2d fd 70 0e bb fb 0a 31 68 3d bc ff 7a ff 54 41 83 ff 1d 02 db fe 4a fd 52 0e c3 fb 0a 32 68 3d bc ff 7a ff 40 41 8c ff 19 02 e7 fe 4a fd 52 0e c3 fb 0a 33 68 3d b7 ff 7d ff 40 41 8c ff 19 02 e1 fe 4a fd 52 0e c3 fb 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20
 0a 30 68 3d b1 ff 7e ff 3b 41 76 ff 34 02 ee fe 43 fd 86 0e dc fb 0a 31 68 3d c0 ff 87 ff 4f 41 86 ff 2a 02 e7 fe 43 fd 86 0e dc fb 0a 32 68 3d ac ff 83 ff 26 41 6c ff 21 02 d8 fe 43 fd 86 0e dc fb 0a 33 68 3d ac ff 83 ff 26 41 68 ff 15 02 e7 fe 43 fd 86 0e dc fb 00 00 00 00 a8 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d c0 ff 80 ff 2e 41 5c ff 13 02 e1 fe 2b fd 88 0e c2 fb 0a 31 68 3d b5 ff 88 ff 3b 41 63 ff 07 02 de fe 2b fd 88 0e c2 fb 0a 32 68 3d c2 ff 96 ff 4a 41 79 ff 11 02 e0 fe 2b fd 88 0e c2 fb 0a 33 68 3d bd ff 86 ff 42 41 6a ff 08 02 d3 fe 2b fd 88 0e c2 fb 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d c8 ff 80 ff 34 41 83 ff 13 02 d4 fe fd fc 71 0e c2 fb 0a 31 68 3d c4 ff 88 ff 2f 41 81 ff 23 02 dc fe fd fc 71 0e c2 fb 0a 32 68 3d c4 ff 85 ff 23 41 7f ff 25 02 de fe fd fc 71 0e c2 fb 0a 33 68 3d a6 ff 85 ff 23 41 7f ff 25 02 e3 fe fd fc 71 0e c2 fb 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d b8 ff 87 ff 3e 41 60 ff 09 02 da fe 37 fd 63 0e a1 fb 0a 31 68 3d af ff 88 ff 31 41 5b ff 22 02 df fe 37 fd 63 0e a1 fb 0a 32 68 3d be ff 7e ff 1d 41 5d ff 22 02 da fe 37 fd 63 0e a1 fb 0a 33 68 3d be ff 7e ff 1d 41 65 ff 1b 02 d7 fe 37 fd 63 0e a1 fb 00 00 01 00 00 00 00 40 a0 ff 01 00 80 ff 02 20 b0 ff 02 20 f9 ff ff ff 01 00 00 00 e7 ff 02 20
 0a 30 68 3d bc ff 8b ff 31 41 6f ff 1e 02 d4 fe 2a fd 91 0e 7e fb 0a 31 68 3d a0 ff 70 ff 44 41 60 ff 2c 02 dd fe 2a fd 91 0e 7e fb 0a 32 68 3d b0 ff 93 ff 4d 41 61 ff 29 02 e0 fe 2a fd 91 0e 7e fb 0a 33 68 3d b0 ff 93 ff 4d 41 68 ff 29 02 cb fe 2a fd 91 0e 7e fb 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d b6 ff 87 ff 31 41 68 ff 17 02 d4 fe 38 fd 83 0e ba fb 0a 31 68 3d bc ff 8a ff 54 41 6d ff 16 02 d5 fe 38 fd 83 0e ba fb 0a 32 68 3d bc ff 8a ff 54 41 7f ff 21 02 d8 fe 38 fd 83 0e ba fb 0a 33 68 3d cd ff 85 ff 24 41 7f ff 21 02 d8 fe 38 fd 83 0e ba fb 02 00 01 00 68 74 00 20 a0 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d a9 ff 82 ff 4a 41 7a ff 16 02 d5 fe 2e fd 94 0e b8 fb 0a 31 68 3d bb ff 8e ff 58 41 78 ff 14 02 d5 fe 2e fd 94 0e b8 fb 0a 32 68 3d bb ff 8c ff 2f 41 88 ff 16 02 de fe 3b fd 88 0e 55 fb 0a 33 68 3d bb ff 8c ff 2f 41 88 ff 11 02 e2 fe 3b fd 88 0e 55 fb 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d d1 ff 81 ff 3f 41 66 ff 23 02 d0 fe 12 fd 8c 0e b2 fb 0a 31 68 3d d1 ff 81 ff 3f 41 69 ff 22 02 db fe 12 fd 8c 0e b2 fb 0a 32 68 3d c4 ff 82 ff 4e 41 69 ff 22 02 db fe 12 fd 8c 0e b2 fb 0a 33 68 3d de ff 75 ff 58 41 6d ff 23 02 de fe 40 fd 85 0e c4 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d bf ff 82 ff 3d 41 68 ff 21 02 cf fe 10 fd 82 0e 5f fb 0a 31 68 3d c7 ff 81 ff 45 41 66 ff 2c 02 cf fe 10 fd 82 0e 5f fb 0a 32 68 3d c7 ff 81 ff 45 41 73 ff 30 02 d6 fe 10 fd 82 0e 5f fb 0a 33 68 3d c1 ff 81 ff 26 41 73 ff 30 02 d6 fe 10 fd 82 0e 5f fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d b2 ff 75 ff 3d 41 71 ff 25 02 d6 fe 06 fd 8b 0e ca fb 0a 31 68 3d b2 ff 75 ff 3d 41 6f ff 2c 02 db fe 06 fd 8b 0e ca fb 0a 32 68 3d c1 ff 8d ff 4a 41 6f ff 2c 02 db fe 06 fd 8b 0e ca fb 0a 33 68 3d ca ff 82 ff 48 41 62 ff 1e 02 d9 fe 06 fd 8b 0e ca fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d b9 ff 89 ff 30 41 74 ff 30 02 df fe 3a fd 63 0e ac fb 0a 31 68 3d c9 ff 87 ff 34 41 72 ff 32 02 e8 fe 3a fd 63 0e ac fb 0a 32 68 3d c9 ff 87 ff 34 41 87 ff 24 02 de fe 3a fd 63 0e ac fb 0a 33 68 3d c7 ff 77 ff 38 41 87 ff 24 02 de fe 3a fd 63 0e ac fb 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d b2 ff 8b ff 1c 41 76 ff 1e 02 d6 fe 37 fd 83 0e 73 fb 0a 31 68 3d b2 ff 8b ff 1c 41 76 ff 0f 02 db fe 37 fd 83 0e 73 fb 0a 32 68 3d b1 ff 94 ff 39 41 6e ff 0f 02 db fe 37 fd 83 0e 73 fb 0a 33 68 3d b1 ff 78 ff 32 41 7e ff 21 02 df fe 37 fd 83 0e 73 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d c8 ff 81 ff 3e 41 5d ff 2e 02 cc fe 34 fd 75 0e a3 fb 0a 31 68 3d c8 ff 81 ff 3a 41 6d ff 25 02 cd fe 39 fd 7c 0e c0 fb 0a 32 68 3d b5 ff 88 ff 3a 41 6d ff 25 02 ca fe 39 fd 7c 0e c0 fb 0a 33 68 3d ad ff 93 ff 43 41 64 ff 2c 02 ca fe 39 fd 7c 0e c0 fb 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d af ff 89 ff 3a 41 75 ff 1a 02 dc fe 05 fd 6c 0e b4 fb 0a 31 68 3d b0 ff 8d ff 37 41 6a ff 10 02 d5 fe 05 fd 6c 0e b4 fb 0a 32 68 3d b0 ff 8d ff 3b 41 6f ff 0d 02 de fe 05 fd 6c 0e b4 fb 0a 33 68 3d ba ff 86 ff 3b 41 6f ff 0d 02 e4 fe 05 fd 6c 0e b4 fb 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d bb ff 6d ff 2f 41 62 ff 19 02 df fe 14 fd 82 0e 95 fb 0a 31 68 3d cb ff 86 ff 38 41 5d ff 0d 02 e3 fe 14 fd 82 0e 95 fb 0a 32 68 3d cb ff 86 ff 38 41 6e ff 2a 02 d9 fe 14 fd 82 0e 95 fb 0a 33 68 3d ba ff 89 ff 36 41 6e ff 2a 02 d9 fe 14 fd 82 0e 95 fb 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20
 0a 30 68 3d b9 ff 8e ff 26 41 75 ff 23 02 d7 fe 39 fd 8a 0e 5e fb 0a 31 68 3d b9 ff 8e ff 26 41 6f ff 21 02 da fe 39 fd 8a 0e 5e fb 0a 32 68 3d d3 ff 7c ff 29 41 6f ff 21 02 da fe 39 fd 8a 0e 5e fb 0a 33 68 3d b2 ff 87 ff 35 41 6f ff 25 02 d4 fe 39 fd 8a 0e 5e fb 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d b6 ff 8e ff 2c 41 76 ff 2c 02 cc fe 17 fd 5d 0e 5e fb 0a 31 68 3d b3 ff 80 ff 2f 41 6e ff 2c 02 cc fe 17 fd 5d 0e 5e fb 0a 32 68 3d b3 ff 8a ff 34 41 6c ff 28 02 d1 fe 17 fd 5d 0e 5e fb 0a 33 68 3d c4 ff 8e ff 26 41 6f ff 2c 02 df fe 17 fd 5d 0e 5e fb 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d aa ff 90 ff 36 41 62 ff 25 02 e4 fe 1d fd 92 0e be fb 0a 31 68 3d c4 ff 82 ff 36 41 62 ff 25 02 da fe 1d fd 92 0e be fb 0a 32 68 3d a3 ff 94 ff 44 41 66 ff 27 02 da fe 1d fd 92 0e be fb 0a 33 68 3d aa ff 83 ff 16 41 6c ff 20 02 d7 fe 1d fd 92 0e be fb 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d ba ff 78 ff 2b 41 5d ff 16 02 de fe 12 fd b8 0e 6e fb 0a 31 68 3d ba ff 78 ff 2b 41 59 ff 08 02 d5 fe 30 fd 93 0e b7 fb 0a 32 68 3d be ff 7e ff 40 41 59 ff 08 02 d5 fe 30 fd 93 0e b7 fb 0a 33 68 3d b9 ff 90 ff 53 41 67 ff 2a 02 d7 fe 30 fd 93 0e b7 fb 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d c6 ff 78 ff 3a 41 70 ff 2d 02 e7 fe 40 fd 73 0e d3 fb 0a 31 68 3d b8 ff 90 ff 3b 41 70 ff 2d 02 e7 fe 32 fd 8f 0e 92 fb 0a 32 68 3d ae ff 92 ff 39 41 7b ff 18 02 f2 fe 32 fd 8f 0e 92 fb 0a 33 68 3d c5 ff 8c ff 45 41 6a ff 0a 02 f2 fe 32 fd 8f 0e 92 fb 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d c0 ff 8d ff 3a 41 6a ff 20 02 f2 fe ff fc 8d 0e 82 fb 0a 31 68 3d b6 ff 8d ff 3a 41 6a ff 1f 02 e5 fe ff fc 8d 0e 82 fb 0a 32 68 3d bb ff 8f ff 54 41 67 ff 1f 02 e5 fe ff fc 8d 0e 82 fb 0a 33 68 3d a7 ff 8f ff 26 41 74 ff 2a 02 e3 fe ff fc 8d 0e 82 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d bd ff 8f ff 2f 41 60 ff 23 02 d8 fe 21 fd 91 0e 9e fb 0a 31 68 3d b6 ff 83 ff 20 41 73 ff 23 02 d8 fe 21 fd 91 0e 9e fb 0a 32 68 3d ba ff 8d ff 29 41 7b ff 1e 02 df fe 21 fd 91 0e 9e fb 0a 33 68 3d bb ff 94 ff 3d 41 7b ff 27 02 e0 fe 21 fd 91 0e 9e fb 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d b3 ff 7e ff 3e 41 74 ff 1e 02 d2 fe 3e fd 8d 0e 9f fb 0a 31 68 3d ba ff 85 ff 35 41 6a ff 14 02 dd fe 3e fd 8d 0e 9f fb 0a 32 68 3d c9 ff 8b ff 3f 41 65 ff 0f 02 db fe 3e fd 8d 0e 9f fb 0a 33 68 3d c9 ff 8b ff 2c 41 71 ff 15 02 d8 fe 3e fd 8d 0e 9f fb 02 00 00 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ab ff 97 ff 3b 41 77 ff 23 02 da fe 0b fd 74 0e 9c fb 0a 31 68 3d bb ff 8b ff 4f 41 7a ff 21 02 cf fe 0b fd 74 0e 9c fb 0a 32 68 3d bb ff 8b ff 4f 41 7a ff 1c 02 df fe 0b fd 74 0e 9c fb 0a 33 68 3d c1 ff 8f ff 46 41 7f ff 1c 02 df fe 0b fd 74 0e 9c fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d a7 ff 8e ff 29 41 75 ff 11 02 d9 fe 25 fd 9a 0e 49 fb 0a 31 68 3d a7 ff 8e ff 29 41 5b ff 29 02 e6 fe 25 fd 9a 0e 49 fb 0a 32 68 3d c5 ff 80 ff 32 41 5b ff 29 02 e6 fe 25 fd 9a 0e 49 fb 0a 33 68 3d d5 ff 8f ff 50 41 69 ff 2c 02 d6 fe 25 fd 9a 0e 49 fb 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d b5 ff 1b ff 87 41 36 ff 24 02 c2 fe be fe df 0e 74 f9 0a 31 68 3d ae ff 13 ff 8d 41 33 ff 24 02 c2 fe be fe df 0e 74 f9 0a 32 68 3d b3 ff 1f ff 76 41 3a ff 2b 02 bb fe be fe df 0e 74 f9 0a 33 68 3d be ff 16 ff 94 41 41 ff 2e 02 b6 fe be fe df 0e 74 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d bc ff 0d ff 8b 41 2d ff 20 02 c7 fe e5 fe c2 0e d3 f9 0a 31 68 3d b8 ff 18 ff 8b 41 3d ff 1d 02 c9 fe e5 fe c2 0e d3 f9 0a 32 68 3d c0 ff 11 ff 86 41 40 ff 32 02 ca fe e5 fe c2 0e d3 f9 0a 33 68 3d c0 ff 0d ff 73 41 48 ff 3a 02 d3 fe e5 fe c2 0e d3 f9 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d a7 ff 09 ff 81 41 31 ff 27 02 ce fe dc fe fe 0e e4 f9 0a 31 68 3d c0 ff 10 ff 8c 41 2f ff 27 02 ce fe dc fe fe 0e e4 f9 0a 32 68 3d b1 ff 1b ff 80 41 2e ff 2a 02 c5 fe dc fe fe 0e e4 f9 0a 33 68 3d c1 ff 16 ff 7c 41 38 ff 20 02 c9 fe dc fe fe 0e e4 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 9e ff 1d ff 86 41 42 ff 22 02 cf fe b1 fe f1 0e f0 f9 0a 31 68 3d 9e ff 1d ff 86 41 42 ff 21 02 c0 fe b1 fe f1 0e f0 f9 0a 32 68 3d b6 ff 17 ff 86 41 37 ff 21 02 c0 fe b1 fe f1 0e f0 f9 0a 33 68 3d a3 ff 32 ff 81 41 36 ff 1c 02 cc fe b1 fe f1 0e f0 f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d b4 ff 1d ff 7d 41 3c ff 33 02 ca fe be fe 0f 0f cc f9 0a 31 68 3d ad ff 18 ff 8e 41 35 ff 1a 02 ca fe be fe 0f 0f cc f9 0a 32 68 3d b6 ff 1b ff 6c 41 28 ff 25 02 c1 fe be fe 0f 0f cc f9 0a 33 68 3d a2 ff 21 ff 66 41 39 ff 0e 02 c4 fe be fe 0f 0f cc f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 3f ff 4f ff 72 41 55 ff 37 02 da fe 77 f9 fc 0a 5f fa 0a 31 68 3d 24 ff 4f ff 72 41 55 ff 3b 02 de fe 77 f9 fc 0a 5f fa 0a 32 68 3d 23 ff 32 ff 72 41 58 ff 3b 02 de fe 77 f9 fc 0a 5f fa 0a 33 68 3d 3e ff 42 ff 7b 41 47 ff 2a 02 d6 fe 77 f9 fc 0a 5f fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 00 00 00 00
 0a 30 68 3d 38 ff 38 ff 77 41 32 ff 28 02 dd fe 7b f9 11 0b ed f9 0a 31 68 3d 40 ff 40 ff 68 41 42 ff 2b 02 da fe 7b f9 11 0b ed f9 0a 32 68 3d 45 ff 41 ff 6b 41 4a ff 2c 02 d8 fe 7b f9 11 0b ed f9 0a 33 68 3d 1a ff 3f ff 68 41 4a ff 1a 02 cc fe 7b f9 11 0b ed f9 00 00 00 00 a8 ff 02 20 00 00 00 00 f9 ff ff ff 01 00 00 00 e7 ff 02 20 00 00 00 00 01 00 00 00
 0a 30 68 3d 2e ff 3e ff 69 41 50 ff 1c 02 eb fe 6d f9 03 0b 0e fa 0a 31 68 3d 3e ff 31 ff 71 41 50 ff 1c 02 eb fe 6d f9 03 0b 0e fa 0a 32 68 3d 3e ff 39 ff 73 41 42 ff 1e 02 de fe 6d f9 03 0b 0e fa 0a 33 68 3d 21 ff 43 ff 77 41 4a ff 17 02 c8 fe 6d f9 03 0b 0e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d 2b ff 49 ff 7c 41 4c ff 37 02 cf fe 7e f9 02 0b 3a fa 0a 31 68 3d 24 ff 4a ff 71 41 44 ff 2f 02 ce fe 7e f9 02 0b 3a fa 0a 32 68 3d 24 ff 4a ff 71 41 5c ff 38 02 d1 fe 7e f9 02 0b 3a fa 0a 33 68 3d 44 ff 4b ff 5e 41 5c ff 38 02 d1 fe 7e f9 02 0b 3a fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
